"Fluxo";"Ano";"Mês";"Países";"Código NCM";"Descrição NCM";"UF do Produto";"URF";"Valor US$ FOB";"Quilograma Líquido"
"Importação ";" 2025";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"30836836";"109366614"
"Importação ";" 2025";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0817800 - PORTO DE SANTOS";"30226236";"90893824"
"Importação ";" 2025";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0317903 - IRF SAO LUIS";"29149647";"105799880"
"Importação ";" 2025";"10. Outubro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"28966704";"103189014"
"Importação ";" 2025";"09. Setembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"28137314";"91246886"
"Importação ";" 2025";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0517800 - ALF - SALVADOR";"27997039";"93250900"
"Importação ";" 2025";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Santa Catarina";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"26976905";"82949053"
"Importação ";" 2025";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0817800 - PORTO DE SANTOS";"26407701";"80767498"
"Importação ";" 2025";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"25635041";"82371412"
"Importação ";" 2025";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"24918988";"84552192"
"Importação ";" 2025";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Santa Catarina";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"23945111";"74830101"
"Importação ";" 2025";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Santa Catarina";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"22882038";"75191589"
"Importação ";" 2025";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0317903 - IRF SAO LUIS";"22451506";"69581330"
"Importação ";" 2025";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0217800 - ALF - BELÉM";"21494210";"68060592"
"Importação ";" 2025";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"19591938";"73364231"
"Importação ";" 2025";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0517800 - ALF - SALVADOR";"19476533";"77238790"
"Importação ";" 2025";"10. Outubro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"19172568";"64019687"
"Importação ";" 2025";"08. Agosto";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"19060725";"81004014"
"Importação ";" 2025";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0317903 - IRF SAO LUIS";"19029918";"57423180"
"Importação ";" 2025";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Pará";"0217800 - ALF - BELÉM";"18730534";"58809993"
"Importação ";" 2025";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"18677364";"69121559"
"Importação ";" 2025";"10. Outubro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Maranhão";"0317903 - IRF SAO LUIS";"18508656";"45843600"
"Importação ";" 2025";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"17796845";"60441616"
"Importação ";" 2025";"10. Outubro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0210200 - SANTAREM";"17140154";"41928329"
"Importação ";" 2025";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Pará";"0210200 - SANTAREM";"16941737";"65599367"
"Importação ";" 2025";"07. Julho";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"16609830";"72778556"
"Importação ";" 2025";"11. Novembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"16126072";"63124991"
"Importação ";" 2025";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0817800 - PORTO DE SANTOS";"15741843";"35719301"
"Importação ";" 2025";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0317903 - IRF SAO LUIS";"15710065";"48965000"
"Importação ";" 2025";"10. Outubro";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"15650167";"45341522"
"Importação ";" 2025";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"15364304";"45502076"
"Importação ";" 2025";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Pará";"0210200 - SANTAREM";"15231947";"47077475"
"Importação ";" 2025";"02. Fevereiro";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0317903 - IRF SAO LUIS";"14811705";"56900000"
"Importação ";" 2025";"02. Fevereiro";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"14761117";"55696114"
"Importação ";" 2025";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0817800 - PORTO DE SANTOS";"14706180";"46283610"
"Importação ";" 2025";"10. Outubro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Paraná";"0917800 - PORTO DE PARANAGUA";"14534797";"39742983"
"Importação ";" 2025";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"14346268";"44224658"
"Importação ";" 2025";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0817800 - PORTO DE SANTOS";"14151082";"48092096"
"Importação ";" 2025";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0210200 - SANTAREM";"14102578";"56194417"
"Importação ";" 2025";"02. Fevereiro";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0817800 - PORTO DE SANTOS";"14043758";"52242554"
"Importação ";" 2025";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"13971380";"39974833"
"Importação ";" 2025";"10. Outubro";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0317903 - IRF SAO LUIS";"13727015";"40690000"
"Importação ";" 2025";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0727600 - PORTO DE VITORIA";"13703273";"35064000"
"Importação ";" 2025";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"13438428";"41570872"
"Importação ";" 2025";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0817800 - PORTO DE SANTOS";"13239645";"51118200"
"Importação ";" 2025";"09. Setembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"13239044";"41615353"
"Importação ";" 2025";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0317903 - IRF SAO LUIS";"13168879";"44850640"
"Importação ";" 2025";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"12988846";"41321852"
"Importação ";" 2025";"08. Agosto";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"12751853";"53480757"
"Importação ";" 2025";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Santa Catarina";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"12684720";"43575891"
"Importação ";" 2025";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0317903 - IRF SAO LUIS";"12592195";"38500000"
"Importação ";" 2025";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0210200 - SANTAREM";"12308202";"47413845"
"Importação ";" 2025";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"12234801";"36931891"
"Importação ";" 2025";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0817800 - PORTO DE SANTOS";"11909967";"36101914"
"Importação ";" 2025";"11. Novembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"São Paulo";"0817800 - PORTO DE SANTOS";"11753028";"29118326"
"Importação ";" 2025";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Santa Catarina";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"11630862";"41078464"
"Importação ";" 2025";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0210200 - SANTAREM";"11500612";"35796014"
"Importação ";" 2025";"11. Novembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"11298733";"30125457"
"Importação ";" 2025";"10. Outubro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0817800 - PORTO DE SANTOS";"11196488";"25607633"
"Importação ";" 2025";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0317903 - IRF SAO LUIS";"11177196";"35064800"
"Importação ";" 2025";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0517800 - ALF - SALVADOR";"11154573";"37073626"
"Importação ";" 2025";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Santa Catarina";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"11044361";"33013530"
"Importação ";" 2025";"07. Julho";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"10754496";"45873959"
"Importação ";" 2025";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Pará";"0217800 - ALF - BELÉM";"10652355";"32411980"
"Importação ";" 2025";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0727600 - PORTO DE VITORIA";"10636961";"23110655"
"Importação ";" 2025";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0517800 - ALF - SALVADOR";"10621537";"39628837"
"Importação ";" 2025";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Pará";"0210200 - SANTAREM";"10545609";"33949009"
"Importação ";" 2025";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0817800 - PORTO DE SANTOS";"10511385";"31307139"
"Importação ";" 2025";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0817800 - PORTO DE SANTOS";"10508527";"36062148"
"Importação ";" 2025";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0317903 - IRF SAO LUIS";"10481600";"32000000"
"Importação ";" 2025";"10. Outubro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Bahia";"0517800 - ALF - SALVADOR";"10383051";"24013000"
"Importação ";" 2025";"02. Fevereiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Paraná";"0917800 - PORTO DE PARANAGUA";"10255185";"29403550"
"Importação ";" 2025";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0817800 - PORTO DE SANTOS";"10014523";"31163796"
"Importação ";" 2025";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"9968067";"34623100"
"Importação ";" 2025";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Pará";"0210200 - SANTAREM";"9924706";"26951000"
